info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ericm\\AppData\\Local\\Temp\\chromatic--13020-987eo6ydnRFA
(node:12492) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:12492) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ericm\testdrive\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 385/423 modules 38 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 56% building 385/424 modules 39 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 56% building 385/425 modules 40 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 56% building 386/425 modules 39 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 56% building 387/425 modules 38 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 56% building 387/426 modules 39 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 56% building 387/427 modules 40 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 56% building 388/427 modules 39 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 56% building 389/427 modules 38 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 56% building 389/428 modules 39 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 56% building 390/428 modules 38 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 56% building 391/428 modules 37 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 57% building 392/428 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 57% building 393/428 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 57% building 394/428 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 57% building 394/429 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 57% building 394/430 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 57% building 394/431 modules 37 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 57% building 394/432 modules 38 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 57% building 394/433 modules 39 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 57% building 394/434 modules 40 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 57% building 394/435 modules 41 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 57% building 394/436 modules 42 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 394/437 modules 43 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 57% building 394/438 modules 44 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 57% building 395/438 modules 43 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 57% building 396/438 modules 42 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 57% building 397/438 modules 41 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 57% building 398/438 modules 40 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 57% building 399/438 modules 39 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 57% building 400/438 modules 38 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 58% building 401/438 modules 37 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 58% building 402/438 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 58% building 403/438 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 58% building 403/439 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 58% building 403/440 modules 37 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 58% building 404/440 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 58% building 405/440 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 58% building 405/441 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 58% building 406/441 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 58% building 407/441 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 58% building 407/442 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 58% building 408/442 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 59% building 409/442 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 59% building 410/442 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 59% building 410/443 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 59% building 411/443 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 59% building 412/443 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 59% building 412/444 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 59% building 413/444 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 59% building 414/444 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 59% building 414/445 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 59% building 415/445 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 59% building 415/446 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 59% building 416/446 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 60% building 417/446 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 60% building 418/446 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 60% building 419/446 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 60% building 420/446 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 60% building 421/446 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 60% building 422/446 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 60% building 423/446 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 61% building 428/447 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 61% building 431/449 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 61% building 431/450 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 61% building 432/450 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 61% building 432/451 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 61% building 433/451 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 62% building 434/451 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 62% building 435/451 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 62% building 436/451 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 62% building 437/451 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 62% building 437/452 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.from-code-point.js
<s> [webpack.Progress] 62% building 438/452 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.from-code-point.js
<s> [webpack.Progress] 62% building 438/453 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 62% building 438/454 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 62% building 438/455 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 62% building 438/456 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.get.js
<s> [webpack.Progress] 62% building 438/457 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.anchor.js
<s> [webpack.Progress] 62% building 439/457 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.anchor.js
<s> [webpack.Progress] 62% building 440/457 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.anchor.js
<s> [webpack.Progress] 62% building 440/458 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 62% building 441/458 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 62% building 441/459 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.float64-array.js
<s> [webpack.Progress] 62% building 441/460 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.float32-array.js
<s> [webpack.Progress] 62% building 441/461 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.uint16-array.js
<s> [webpack.Progress] 62% building 441/462 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 63% building 442/462 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 63% building 443/462 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 63% building 444/462 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 63% building 444/463 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\side-channel\index.js
<s> [webpack.Progress] 63% building 445/463 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\side-channel\index.js
<s> [webpack.Progress] 63% building 446/463 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\side-channel\index.js
<s> [webpack.Progress] 63% building 446/464 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 63% building 446/465 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.to-locale-string.js
